column_name,data_type,unique_ratio,missing_ratio,avg_str_len,has_sensitive_keyword,entropy,sesitivity
purchase_amount,numeric,0.29,0.1,,0,0.29,0
product_category,string,0.64,0.06,7.34,0,0.64,0
nationality,string,0.75,0.02,13.66,0,0.75,1
nationality,string,0.88,0.21,5.21,0,0.88,1
product_id,string,0.78,0.08,8.19,0,0.78,0
purchase_amount,numeric,0.19,0.02,,0,0.19,0
race,string,0.79,0.16,9.32,1,0.79,1
address,string,0.79,0.18,6.39,1,0.79,1
race,string,0.79,0.11,9.56,1,0.79,1
order_id,string,0.67,0.02,12.71,0,0.67,0
product_category,string,0.56,0,14.11,0,0.56,0
ethnicity,string,0.75,0.02,14.49,1,0.75,1
purchase_amount,numeric,0.58,0.08,,0,0.58,0
transaction_date,datetime,0.25,0.01,,0,0.25,0
rating,numeric,0.44,0.04,,0,0.44,0
race,string,0.74,0.15,5.34,1,0.74,1
rating,numeric,0.55,0.03,,0,0.55,0
salary,numeric,0.3,0.09,,1,0.3,1
marital_status,string,0.86,0.16,6.85,1,0.86,1
ethnicity,string,0.99,0.23,14.39,1,0.99,1
order_id,string,0.74,0.06,18.83,0,0.74,0
birthdate,datetime,0.13,0.06,,0,0.13,1
quantity,numeric,0.12,0.03,,0,0.12,0
ethnicity,string,0.82,0.08,13.29,1,0.82,1
city,string,0.41,0.03,13.14,0,0.41,0
rating,numeric,0.17,0.08,,0,0.17,0
order_id,string,0.24,0.1,16.58,0,0.24,0
ssn,string,0.76,0,13.15,1,0.76,1
ethnicity,string,0.91,0.22,12.71,1,0.91,1
color,string,0.24,0.04,6.74,0,0.24,0
birthdate,datetime,0.36,0.19,,0,0.36,1
email,string,0.8,0.02,18.11,1,0.8,1
rating,numeric,0.26,0.07,,0,0.26,0
income,numeric,0.29,0.27,,1,0.29,1
ethnicity,string,0.84,0.04,12.13,1,0.84,1
transaction_id,string,0.66,0.06,16.56,0,0.66,0
city,string,0.5,0.05,11.41,0,0.5,0
country,string,0.22,0.01,5.47,0,0.22,0
transaction_date,datetime,0.42,0.03,,0,0.42,0
ethnicity,string,0.85,0.27,7.49,1,0.85,1
transaction_id,string,0.45,0.08,8.43,0,0.45,0
product_category,string,0.25,0.03,7.42,0,0.25,0
color,string,0.76,0.08,14.5,0,0.76,0
purchase_amount,numeric,0.54,0.08,,0,0.54,0
age,numeric,0.16,0.27,,1,0.16,1
quantity,numeric,0.37,0.08,,0,0.37,0
race,string,0.97,0.1,6.1,1,0.97,1
city,string,0.34,0.04,17.27,0,0.34,0
rating,numeric,0.53,0,,0,0.53,0
email,string,0.85,0.13,17.22,1,0.85,1
ssn,string,0.74,0.1,14.43,1,0.74,1
ethnicity,string,0.8,0.16,12.03,1,0.8,1
nationality,string,0.81,0.29,14.62,0,0.81,1
product_name,string,0.35,0.05,9.51,0,0.35,0
quantity,numeric,0.24,0,,0,0.24,0
quantity,numeric,0.4,0.05,,0,0.4,0
gender,string,0.72,0.08,14.08,1,0.72,1
product_id,string,0.34,0.01,12.34,0,0.34,0
color,string,0.79,0.02,15.08,0,0.79,0
ssn,string,0.93,0.07,12.28,1,0.93,1
ssn,string,0.81,0.19,11.34,1,0.81,1
birthdate,datetime,0.26,0.03,,0,0.26,1
address,string,0.95,0.1,6.87,1,0.95,1
country,string,0.22,0.06,15.16,0,0.22,0
phone_number,string,0.7,0.15,10.91,1,0.7,1
purchase_amount,numeric,0.42,0.02,,0,0.42,0
product_id,string,0.61,0.04,19.05,0,0.61,0
