feature_name,data_type,has_names,likely_values,unique_ratio,semantic_keywords,is_sensitive
zip_code_11,string,no,5-digit,0.2,"location,zip",1
gender_16,string,yes,"male,female",0.01,"gender,sex",1
disability_status_7,string,no,"yes,no",0.03,"disability,impairment",1
race_18,string,no,"white,black,asian",0.16,"race,ethnicity",1
nationality_8,string,yes,"USA,India,Nigeria",0.12,"nationality,country",1
job_title_14,string,yes,"teacher,engineer",0.29,"job,occupation",0
gender_16,string,yes,"male,female",0.01,"gender,sex",1
zip_code_1,string,no,5-digit,0.29,"location,zip",1
region_9,string,no,"urban,rural",0.19,"region,area",1
disability_status_7,string,no,"yes,no",0.11,"disability,impairment",1
zip_code_6,string,no,5-digit,0.22,"location,zip",1
disability_status_11,string,no,"yes,no",0.04,"disability,impairment",1
job_title_15,string,yes,"teacher,engineer",0.29,"job,occupation",0
income_13,numeric,no,1000-100000,0.94,"money,salary",0
disability_status_9,string,no,"yes,no",0.13,"disability,impairment",1
education_level_5,string,no,"high school,bachelor,master",0.47,"education,degree",0
user_id_19,string,yes,UUIDs,0.94,"id,identifier",0
region_20,string,no,"urban,rural",0.18,"region,area",1
religion_14,string,yes,"christian,muslim,hindu",0.11,"religion,faith",1
gender_9,string,yes,"male,female",0.01,"gender,sex",1
gender_13,string,yes,"male,female",0.07,"gender,sex",1
nationality_9,string,yes,"USA,India,Nigeria",0.13,"nationality,country",1
income_10,numeric,no,1000-100000,0.83,"money,salary",0
zip_code_12,string,no,5-digit,0.13,"location,zip",1
religion_17,string,yes,"christian,muslim,hindu",0.12,"religion,faith",1
education_level_13,string,no,"high school,bachelor,master",0.47,"education,degree",0
gender_6,string,yes,"male,female",0.01,"gender,sex",1
gender_5,string,yes,"male,female",0.1,"gender,sex",1
zip_code_13,string,no,5-digit,0.2,"location,zip",1
user_id_1,string,yes,UUIDs,1.0,"id,identifier",0
income_18,numeric,no,1000-100000,0.83,"money,salary",0
age_14,numeric,no,0-100,0.45,"age,years",1
income_19,numeric,no,1000-100000,0.83,"money,salary",0
region_7,string,no,"urban,rural",0.06,"region,area",1
user_id_9,string,yes,UUIDs,0.93,"id,identifier",0
disability_status_8,string,no,"yes,no",0.06,"disability,impairment",1
race_14,string,no,"white,black,asian",0.09,"race,ethnicity",1
education_level_8,string,no,"high school,bachelor,master",0.4,"education,degree",0
race_11,string,no,"white,black,asian",0.16,"race,ethnicity",1
race_18,string,no,"white,black,asian",0.18,"race,ethnicity",1
race_19,string,no,"white,black,asian",0.05,"race,ethnicity",1
education_level_11,string,no,"high school,bachelor,master",0.48,"education,degree",0
job_title_19,string,yes,"teacher,engineer",0.22,"job,occupation",0
age_9,numeric,no,0-100,0.52,"age,years",1
job_title_9,string,yes,"teacher,engineer",0.25,"job,occupation",0
disability_status_17,string,no,"yes,no",0.02,"disability,impairment",1
user_id_11,string,yes,UUIDs,1.0,"id,identifier",0
race_6,string,no,"white,black,asian",0.05,"race,ethnicity",1
gender_19,string,yes,"male,female",0.03,"gender,sex",1
gender_4,string,yes,"male,female",0.11,"gender,sex",1
age_9,numeric,no,0-100,0.52,"age,years",1
region_16,string,no,"urban,rural",0.14,"region,area",1
gender_2,string,yes,"male,female",0.1,"gender,sex",1
job_title_9,string,yes,"teacher,engineer",0.37,"job,occupation",0
religion_5,string,yes,"christian,muslim,hindu",0.04,"religion,faith",1
disability_status_1,string,no,"yes,no",0.1,"disability,impairment",1
gender_3,string,yes,"male,female",0.01,"gender,sex",1
disability_status_3,string,no,"yes,no",0.01,"disability,impairment",1
user_id_19,string,yes,UUIDs,1.0,"id,identifier",0
gender_2,string,yes,"male,female",0.01,"gender,sex",1
education_level_16,string,no,"high school,bachelor,master",0.34,"education,degree",0
disability_status_5,string,no,"yes,no",0.07,"disability,impairment",1
gender_13,string,yes,"male,female",0.1,"gender,sex",1
disability_status_10,string,no,"yes,no",0.05,"disability,impairment",1
zip_code_3,string,no,5-digit,0.26,"location,zip",1
gender_5,string,yes,"male,female",0.01,"gender,sex",1
race_4,string,no,"white,black,asian",0.02,"race,ethnicity",1
region_5,string,no,"urban,rural",0.25,"region,area",1
race_2,string,no,"white,black,asian",0.04,"race,ethnicity",1
disability_status_14,string,no,"yes,no",0.07,"disability,impairment",1
age_18,numeric,no,0-100,0.49,"age,years",1
race_16,string,no,"white,black,asian",0.07,"race,ethnicity",1
education_level_13,string,no,"high school,bachelor,master",0.37,"education,degree",0
age_17,numeric,no,0-100,0.53,"age,years",1
gender_12,string,yes,"male,female",0.05,"gender,sex",1
religion_10,string,yes,"christian,muslim,hindu",0.01,"religion,faith",1
race_17,string,no,"white,black,asian",0.08,"race,ethnicity",1
education_level_14,string,no,"high school,bachelor,master",0.45,"education,degree",0
job_title_8,string,yes,"teacher,engineer",0.32,"job,occupation",0
region_15,string,no,"urban,rural",0.07,"region,area",1
disability_status_5,string,no,"yes,no",0.01,"disability,impairment",1
zip_code_15,string,no,5-digit,0.13,"location,zip",1
nationality_14,string,yes,"USA,India,Nigeria",0.08,"nationality,country",1
gender_15,string,yes,"male,female",0.01,"gender,sex",1
nationality_10,string,yes,"USA,India,Nigeria",0.13,"nationality,country",1
region_5,string,no,"urban,rural",0.24,"region,area",1
region_14,string,no,"urban,rural",0.05,"region,area",1
region_5,string,no,"urban,rural",0.15,"region,area",1
race_18,string,no,"white,black,asian",0.06,"race,ethnicity",1
religion_8,string,yes,"christian,muslim,hindu",0.03,"religion,faith",1
user_id_15,string,yes,UUIDs,1.0,"id,identifier",0
race_20,string,no,"white,black,asian",0.11,"race,ethnicity",1
income_6,numeric,no,1000-100000,0.87,"money,salary",0
disability_status_1,string,no,"yes,no",0.08,"disability,impairment",1
user_id_20,string,yes,UUIDs,1.0,"id,identifier",0
nationality_1,string,yes,"USA,India,Nigeria",0.04,"nationality,country",1
income_20,numeric,no,1000-100000,0.93,"money,salary",0
religion_20,string,yes,"christian,muslim,hindu",0.06,"religion,faith",1
race_4,string,no,"white,black,asian",0.09,"race,ethnicity",1
zip_code_17,string,no,5-digit,0.11,"location,zip",1
disability_status_2,string,no,"yes,no",0.13,"disability,impairment",1
gender_6,string,yes,"male,female",0.01,"gender,sex",1
age_9,numeric,no,0-100,0.38,"age,years",1
age_19,numeric,no,0-100,0.52,"age,years",1
religion_19,string,yes,"christian,muslim,hindu",0.09,"religion,faith",1
religion_19,string,yes,"christian,muslim,hindu",0.05,"religion,faith",1
